payment_id,customer_id,plan_id,payment_date,amount_paid,payment_method,payment_status
1,68,6,2024-09-18 21:53:13,609,Credit Card,Success
2,122,8,2023-02-19 00:44:06,379,Net Banking,Success
3,251,4,2023-06-12 16:32:33,666,Credit Card,Failed
4,79,6,2024-05-07 08:13:11,599,Debit Card,Success
5,257,10,2024-09-08 13:50:25,999,Credit Card,Failed
6,307,6,2024-12-27 22:04:34,609,Credit Card,Success
7,39,10,2023-07-04 02:20:00,1019,Credit Card,Success
8,279,8,2024-11-22 17:11:12,379,Debit Card,Success
9,28,2,2024-06-30 02:45:54,259,Credit Card,Success
10,93,2,2024-02-16 01:39:57,239,Net Banking,Success
11,186,5,2023-02-21 23:34:50,399,Net Banking,Success
12,109,5,2024-07-06 22:55:11,389,Debit Card,Success
13,262,1,2024-01-03 23:16:58,189,Credit Card,Success
14,153,6,2023-10-04 15:28:01,619,Net Banking,Success
15,28,5,2024-06-05 05:14:18,399,Debit Card,Success
16,252,9,2023-06-05 09:21:27,719,Credit Card,Pending
17,341,10,2024-04-14 23:32:06,979,Debit Card,Success
18,130,4,2024-02-11 14:47:17,686,Debit Card,Success
19,204,7,2023-11-25 13:07:47,809,UPI,Success
20,288,4,2023-04-22 21:27:56,666,UPI,Success
21,332,11,2024-08-15 03:40:28,1499,UPI,Success
22,190,3,2024-04-15 19:33:25,309,Net Banking,Success
23,285,10,2023-12-11 23:21:22,1019,Debit Card,Success
24,106,5,2023-12-21 03:23:52,399,Credit Card,Success
25,177,8,2024-12-13 10:52:37,389,Credit Card,Success
26,307,1,2024-12-11 22:56:59,179,Debit Card,Success
27,71,6,2023-04-21 02:27:52,599,Net Banking,Success
28,249,11,2023-12-04 07:11:09,1509,Debit Card,Success
29,235,6,2024-07-03 01:16:43,619,UPI,Success
30,1,6,2024-11-14 19:29:43,619,UPI,Success
31,318,1,2024-07-15 09:32:01,209,Credit Card,Success
32,117,2,2024-01-09 04:53:00,229,UPI,Success
33,195,4,2023-03-13 08:23:00,686,Debit Card,Pending
34,317,6,2024-07-02 06:35:47,599,Debit Card,Success
35,217,8,2023-11-08 02:58:38,399,UPI,Success
36,51,11,2024-09-05 09:36:35,1499,Credit Card,Success
37,254,2,2024-09-24 12:50:53,229,Net Banking,Success
38,254,5,2023-06-26 14:58:17,389,UPI,Success
39,164,9,2023-01-19 19:35:25,679,Credit Card,Success
40,104,1,2023-11-23 07:28:26,219,Credit Card,Failed
41,84,3,2024-01-24 19:33:35,299,Debit Card,Success
42,284,11,2024-06-04 14:36:28,1499,UPI,Success
43,43,5,2024-01-18 07:46:52,379,Net Banking,Success
44,182,1,2023-06-05 10:35:21,199,UPI,Success
45,68,10,2024-01-17 17:34:21,979,Debit Card,Success
46,87,10,2024-11-15 19:05:25,999,Credit Card,Success
47,2,3,2024-09-10 06:09:16,279,Debit Card,Success
48,183,6,2024-02-01 19:29:11,599,Credit Card,Success
49,226,10,2023-07-19 01:22:20,999,Credit Card,Success
50,80,5,2023-11-01 23:11:57,379,Debit Card,Success
51,106,8,2024-04-13 15:35:31,409,Net Banking,Success
52,297,2,2023-02-02 08:36:01,239,UPI,Success
53,240,4,2023-06-05 10:55:44,686,Debit Card,Success
54,62,11,2023-06-16 11:37:56,1499,Debit Card,Success
55,9,1,2024-05-18 04:25:41,209,Credit Card,Success
56,246,5,2024-05-28 05:10:15,399,UPI,Success
57,207,4,2024-08-02 01:04:37,686,Debit Card,Success
58,337,7,2024-08-19 08:58:47,799,Net Banking,Success
59,232,3,2024-12-16 05:18:33,299,Net Banking,Success
60,223,5,2024-09-09 11:55:59,409,Credit Card,Success
61,96,2,2024-11-17 22:38:28,219,UPI,Success
62,347,1,2024-01-07 21:29:08,179,Debit Card,Success
63,123,10,2024-12-27 16:23:48,979,UPI,Success
64,102,11,2024-12-27 18:04:39,1499,Debit Card,Success
65,36,7,2024-05-22 16:28:16,779,Debit Card,Success
66,263,2,2023-08-23 14:37:20,229,Debit Card,Success
67,35,4,2023-04-04 11:01:15,676,UPI,Success
68,104,8,2023-10-19 19:25:57,379,UPI,Success
69,148,4,2024-08-20 15:53:13,686,Debit Card,Success
70,203,10,2024-08-06 01:04:17,979,Credit Card,Success
71,73,7,2024-06-10 15:11:42,799,UPI,Success
72,82,7,2024-10-07 00:43:57,799,Net Banking,Success
73,111,1,2024-03-23 23:35:54,179,UPI,Pending
74,115,5,2024-07-05 09:31:39,399,Net Banking,Success
75,285,5,2023-01-19 23:05:20,409,Debit Card,Pending
76,157,4,2024-05-05 01:26:47,676,Net Banking,Success
77,32,11,2023-02-04 06:30:51,1519,Net Banking,Success
78,194,8,2024-09-07 03:16:29,389,UPI,Success
79,122,2,2024-04-09 12:26:34,239,Net Banking,Success
80,31,9,2023-05-08 07:13:08,699,Debit Card,Success
81,279,9,2023-04-24 03:57:52,699,Debit Card,Success
82,70,10,2024-10-25 15:32:35,999,Net Banking,Pending
83,227,5,2024-05-01 08:11:46,419,Net Banking,Success
84,317,7,2024-10-18 16:39:02,799,UPI,Success
85,324,3,2023-09-16 11:55:03,299,Net Banking,Success
86,169,9,2024-10-31 09:06:56,709,Credit Card,Success
